base_model,n_derived_models,share_pct,cumulative_pct,rank,n_tasks,n_activities,tasks
Xwin-LM/XwinCoder-34B,3,0.1,85.42,201,1,1,code generation
01-ai/Yi-Coder-9B,3,0.1,85.52,202,7,3,code generation; coding; data analysis; design pattern; logging; sentiment analysis; system design
ibm-granite/granite-4.0-h-micro-base,3,0.1,85.62,203,1,1,code completion
01-ai/Yi-Coder-1.5B,3,0.1,85.72,204,2,1,code completion; code editing
ibm-granite/granite-4.0-h-tiny-base,3,0.1,85.82,205,1,1,code completion
WhiteRabbitNeo/WhiteRabbitNeo-13B-v1,3,0.1,85.92,206,2,2,code generation; cybersecurity
allenai/OLMo-2-1124-7B,3,0.1,86.02,207,2,1,code completion; code generation
Walmart-the-bag/Misted-7B,3,0.1,86.12,208,1,1,coding
dphn/dolphin-2.0-mistral-7b,3,0.1,86.22,209,1,1,code generation
dnhkng/RYS-XLarge,3,0.1,86.32,210,1,1,code generation
distilbert/distilgpt2,3,0.1,86.42,211,3,2,code generation; construction for security; vulnerability detection
internlm/JanusCoder-8B,3,0.1,86.52,212,1,1,code generation
ibm-granite/granite-4.0-h-small,3,0.1,86.62,213,1,1,code completion
LeroyDyer/Mixtral_AI_CyberTron,3,0.1,86.72,214,1,1,coding
Qwen/Qwen2-0.5B,3,0.1,86.82,215,4,2,code completion; code generation; code review; coding
LeroyDyer/Mixtral_BioMedical_7b,3,0.1,86.92,216,1,1,coding
LeroyDyer/QuietStar_Project,3,0.1,87.02,217,1,1,coding
deepseek-ai/deepseek-coder-7b-instruct-v1.5,3,0.1,87.12,218,2,2,code generation; debugging
internlm/internlm2-base-7b,3,0.1,87.22,219,1,1,data analysis
LeroyDyer/_Spydaz_Web_AI_MistralStar_001_Project,3,0.1,87.32,220,1,1,coding
QuixiAI/samantha-1.2-mistral-7b,3,0.1,87.42,221,1,1,code generation
zai-org/glm-4-9b,3,0.1,87.52,222,2,1,code completion; code generation
Orenguteng/Llama-3-8B-Lexi-Uncensored,3,0.1,87.62,223,2,1,code completion; code generation
ServiceNow-AI/Apriel-1.5-15b-Thinker,3,0.1,87.72,224,1,1,coding
lightonai/LateOn-Code-edge,3,0.1,87.82,225,1,1,code search
liminerity/M7-7b,3,0.1,87.92,226,1,1,coding
sentence-transformers/all-MiniLM-L6-v2,2,0.07,87.99,227,3,1,code generation; code search; data analysis
stabilityai/stablecode-completion-alpha-3b,2,0.07,88.06,228,2,1,code completion; coding
XuezhaOrg/Qwen3Novel-0.6B,2,0.07,88.13,229,2,1,code generation; coding
sentence-transformers/all-mpnet-base-v2,2,0.07,88.2,230,3,1,debugging; logging; sentiment analysis
WhiteRabbitNeo/Llama-3-WhiteRabbitNeo-8B-v2.0,2,0.07,88.27,231,3,2,code completion; code generation; cybersecurity
stabilityai/stablecode-completion-alpha-3b-4k,2,0.07,88.34,232,1,1,code completion
zai-org/GLM-5,2,0.07,88.41,233,1,1,code generation
allenai/OLMo-2-0425-1B,2,0.07,88.48,234,2,2,code completion; information security
stabilityai/stablecode-instruct-alpha-3b,2,0.07,88.55,235,1,1,code completion
tiiuae/Falcon3-10B-Base,2,0.07,88.62,236,2,1,code generation; data analysis
abacusai/Llama-3-Smaug-8B,2,0.07,88.69,237,2,1,code completion; code generation
aifeifei798/DarkIdol-Llama-3.1-8B-Instruct-1.2-Uncensored,2,0.07,88.76,238,3,1,code completion; code generation; data analysis
akjindal53244/Llama-3.1-Storm-8B,2,0.07,88.83,239,3,2,code completion; code generation; verification
baichuan-inc/Baichuan-7B,2,0.07,88.9,240,1,1,coding
unsloth/llama-3-8b-Instruct-bnb-4bit,2,0.07,88.97,241,4,2,code completion; code generation; software quality; testing automation
upstage/SOLAR-10.7B-v1.0,2,0.07,89.04,242,1,1,code generation
xlnet/xlnet-base-cased,2,0.07,89.11,243,2,1,sentiment analysis; software maintenance
bigcode/starcoder2-7b,2,0.07,89.18,244,2,1,code generation; code search
allenai/Olmo-3-1025-7B,2,0.07,89.25,245,1,1,code generation
answerdotai/ModernBERT-large,2,0.07,89.32,246,2,2,requirements specification; sentiment analysis
rombodawg/rombos_Replete-Coder-Llama3-8B,2,0.07,89.39,247,1,1,code translation
VAGOsolutions/Llama-3-SauerkrautLM-8b-Instruct,2,0.07,89.46,248,2,1,code completion; code generation
mixedbread-ai/mxbai-rerank-base-v1,2,0.07,89.53,249,1,1,code search
refactai/Refact-1_6B-fim,2,0.07,89.6,250,2,1,code completion; coding
google-t5/t5-small,2,0.07,89.67,251,2,2,code summarization; logging
kakaocorp/kanana-1.5-8b-instruct-2505,2,0.07,89.74,252,1,1,coding
deepseek-ai/deepseek-coder-5.7bmqa-base,2,0.07,89.81,253,1,1,code completion
defog/llama-3-sqlcoder-8b,2,0.07,89.88,254,3,1,code completion; code generation; data analysis
facebook/bart-large,2,0.07,89.95,255,3,2,code generation; instruction generation; rapid prototyping
fblgit/UNA-TheBeagle-7b-v1,2,0.07,90.02,256,1,1,data analysis
fblgit/UNA-dolphin-2.6-mistral-7b-dpo-laser,2,0.07,90.09,257,1,1,data analysis
google-t5/t5-large,2,0.07,90.16,258,2,1,api recommendation; code generation
ibm-granite/granite-4.0-h-tiny,2,0.07,90.23,259,1,1,code completion
maldv/llama-3-fantasy-writer-8b,2,0.07,90.3,260,2,1,code completion; code generation
ibm-granite/granite-4.0-h-small-base,2,0.07,90.37,261,1,1,code completion
google/gemma-2-9b,2,0.07,90.44,262,2,2,code generation; system requirement
ibm-granite/granite-4.0-h-micro,2,0.07,90.51,263,1,1,code completion
ibm-granite/granite-4.0-h-350m-base,2,0.07,90.58,264,1,1,code completion
google/gemma-3-270m,2,0.07,90.65,265,2,1,code completion; code generation
google/gemma-3-27b-pt,2,0.07,90.72,266,3,2,code generation; coding; quality assurance
ibm-granite/granite-4.0-h-1b-base,2,0.07,90.79,267,1,1,code completion
llm-agents/tora-code-7b-v1.0,2,0.07,90.86,268,1,1,coding
meta-llama/CodeLlama-7b-Python-hf,2,0.07,90.93,269,2,1,code generation; coding
pipizhao/Pandalyst-7B-V1.2,2,0.07,91.0,270,1,1,data analysis
mlabonne/Marcoro14-7B-slerp,2,0.07,91.07,271,1,1,data analysis
openbmb/Eurus-70b-sft,2,0.07,91.14,272,2,1,code generation; coding
nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,2,0.07,91.21,273,3,2,code generation; gui testing; verification
mrfakename/qwen3-0.6b-writing,2,0.07,91.28,274,2,1,code generation; coding
mradermacher/Qwen3-6B-Almost-Human-XMEN-X3-X4-X2-X1-Dare-Complex-i1-GGUF,2,0.07,91.35,275,2,1,code generation; coding
mradermacher/Qwen3-2x6B-TNG-Deckard-Alpha-III-12B-i1-GGUF,2,0.07,91.42,276,2,1,code generation; coding
mosaicml/mpt-7b,2,0.07,91.49,277,1,1,code generation
moonshotai/Kimi-K2-Instruct-0905,2,0.07,91.56,278,2,1,code generation; coding
ibm-granite/granite-4.0-350m-base,2,0.07,91.63,279,1,1,code completion
microsoft/CodeGPT-small-py,2,0.07,91.7,280,3,1,code generation; code understanding; coding
mistralai/Mistral-Nemo-Base-2407,2,0.07,91.77,281,4,1,code completion; code generation; code understanding; coding
mistralai/Ministral-3-3B-Base-2512,2,0.07,91.84,282,2,2,coding; information security
mistralai/Codestral-22B-v0.1,2,0.07,91.91,283,2,1,code completion; coding
mistral-community/Mixtral-8x22B-v0.1,2,0.07,91.98,284,2,1,code generation; coding
miromind-ai/MiroThinker-4B-DPO-v0.2,2,0.07,92.05,285,2,2,code generation; debugging
microsoft/wavecoder-ultra-6.7b,2,0.07,92.12,286,4,1,code generation; code summarization; code translation; coding
microsoft/Phi-3-medium-4k-instruct,2,0.07,92.19,287,2,1,code generation; coding
VietAI/vit5-base,2,0.07,92.26,288,1,1,sentiment analysis
01-ai/Yi-34B,2,0.07,92.33,289,1,1,code generation
zenlm/zen4-coder-pro,2,0.07,92.4,290,1,1,coding
DavidAU/Qwen3-Polaris-Preview-128k-6B-Brainstorm20x,2,0.07,92.47,291,2,1,code generation; coding
Snowflake/snowflake-arctic-embed-m-long,2,0.07,92.54,292,4,2,code completion; code generation; coding; software maintenance
MaziyarPanahi/Mistral-7B-v0.1,2,0.07,92.61,293,1,1,code generation
HelpingAI/Cipher-20B,2,0.07,92.68,294,1,1,code generation
DavidAU/Qwen3-ST-The-Next-Generation-42B,2,0.07,92.75,295,2,1,code generation; coding
Qwen/Qwen3.5-4B-Base,2,0.07,92.82,296,2,1,code editing; code generation
DavidAU/Qwen3-ST-The-Next-Generation-32B,2,0.07,92.89,297,2,1,code generation; coding
DavidAU/Qwen3-ST-Deep-Space-Nine-v3-256k-ctx-6B,2,0.07,92.96,298,2,1,code generation; coding
HuggingFaceTB/SmolLM-1.7B,2,0.07,93.03,299,3,1,code completion; code generation; coding
HuggingFaceTB/SmolLM2-1.7B,2,0.07,93.1,300,2,1,code generation; coding
BSC-LT/salamandra-2b,2,0.07,93.17,301,1,1,data analysis
DavidAU/Qwen3-TND-Double-Deckard-A-C-11B-220,2,0.07,93.24,302,2,1,code generation; coding
Qwen/Qwen3.5-397B-A17B,2,0.07,93.31,303,1,1,code generation
HuggingFaceTB/SmolLM2-360M,2,0.07,93.38,304,2,2,code generation; logging
DavidAU/Qwen3-DND-Jan-v1-256k-ctx-Brainstorm40x-8B,2,0.07,93.45,305,2,1,code generation; coding
Salesforce/codet5p-770m-py,2,0.07,93.52,306,3,1,code completion; code generation; code understanding
DavidAU/Qwen3-Almost-Human-6B-III-Final-OMEGA2,2,0.07,93.59,307,2,1,code generation; coding
Salesforce/codet5p-770m,2,0.07,93.66,308,3,1,code completion; code generation; code understanding
MiniMaxAI/MiniMax-Text-01,2,0.07,93.73,309,1,1,code editing
DavidAU/Qwen3-8B-DND-Almost-Human-C,2,0.07,93.8,310,2,1,code generation; coding
Qwen/CodeQwen1.5-7B,2,0.07,93.87,311,1,1,code generation
DavidAU/Qwen3-ST-The-Next-Generation-II-FreakStorm-E32-v1-256k-ctx-6B,2,0.07,93.94,312,2,1,code generation; coding
Daoguang/PyCodeGPT,2,0.07,94.01,313,1,1,code generation
DavidAU/Qwen3-Yoyo-V4-42B-A3B-Thinking-TOTAL-RECALL-ST-TNG-IV,2,0.07,94.08,314,2,1,code generation; coding
Gen-Verse/Qwen3-4B-RA-SFT,2,0.07,94.15,315,3,2,code generation; data analysis; debugging
DavidAU/Mistral-2x24B-MOE-Magistral-2506-Devstral-2507-1.1-Coder-Reasoning-Ultimate-44B,2,0.07,94.22,316,2,1,code generation; coding
NousResearch/Llama-2-7b-chat-hf,2,0.07,94.29,317,2,2,logging; vulnerability detection
DavidAU/Qwen3-17B-QiMing-V1.0-Total-Recall-Medium,2,0.07,94.36,318,2,1,code generation; coding
CohereLabs/c4ai-command-r7b-12-2024,2,0.07,94.43,319,1,1,code translation
Salesforce/codegen-6B-mono,2,0.07,94.5,320,2,1,code generation; program synthesis
BEE-spoke-data/smol_llama-220M-GQA,2,0.07,94.57,321,1,1,code generation
CohereLabs/c4ai-command-r-v01,2,0.07,94.64,322,1,1,code completion
DeepPavlov/rubert-base-cased,2,0.07,94.71,323,3,1,functional requirement; requirements classification; software requirement
BEE-spoke-data/smol_llama-101M-GQA,2,0.07,94.78,324,1,1,code generation
BSC-LT/salamandra-7b,2,0.07,94.85,325,1,1,data analysis
DavidAU/Qwen3-53B-A3B-TOTAL-RECALL-MASTER-CODER-v1.4,2,0.07,94.92,326,1,1,code generation
CohereLabs/c4ai-command-a-03-2025,2,0.07,94.99,327,2,1,code generation; code translation
Salesforce/codegen25-7b-multi_P,2,0.07,95.06,328,1,1,program synthesis
Salesforce/codet5p-220m-bimodal,2,0.07,95.13,329,2,1,code generation; code translation
DavidAU/Qwen3-Yoyo-V3-54B-A3B-Thinking-TOTAL-RECALL,2,0.07,95.2,330,2,1,code generation; coding
ClueAI/ChatYuan-large-v1,2,0.07,95.27,331,1,1,code generation
DavidAU/Qwen3-Yoyo-V4-42B-A3B-Thinking-TOTAL-RECALL,2,0.07,95.34,332,2,1,code generation; coding
DavidAU/Qwen3-Yoyo-V3-42B-A3B-Thinking-Total-Recall,2,0.07,95.41,333,2,1,code generation; coding
DavidAU/Almost-Human-X3-32bit-1460-6B,2,0.07,95.48,334,2,1,code generation; coding
Danielbrdz/Barcenas-Llama3-8b-ORPO,1,0.03,95.51,335,2,1,code completion; code generation
mradermacher/Qwen3-ST-Deep-Space-Nine-v1-256k-ctx-6B-GGUF,1,0.03,95.54,336,2,1,code generation; coding
mradermacher/Qwen3-Instruct-F16-6B-Brainstorm20x-128k-ctx-i1-GGUF,1,0.03,95.57,337,2,1,code generation; coding
mradermacher/Qwen3-Jan-DEMA-20x-6B-i1-GGUF,1,0.03,95.6,338,2,1,code generation; coding
mradermacher/Qwen3-RA-TNG-1500-6B-i1-GGUF,1,0.03,95.63,339,2,1,code generation; coding
mradermacher/Qwen3-RA-TNG-1220-6B-i1-GGUF,1,0.03,95.66,340,2,1,code generation; coding
mradermacher/Qwen3-Jan-Jan-20x-Almost-Human-III-8B-232-i1-GGUF,1,0.03,95.69,341,1,1,coding
mradermacher/Qwen3-Almost-Human-6B-III-240-OMEGA2-i1-GGUF,1,0.03,95.72,342,1,1,coding
mradermacher/Qwen3-Coder-42B-A3B-Instruct-TOTAL-RECALL-MASTER-CODER-M-768k-ctx-i1-GGUF,1,0.03,95.75,343,1,1,code generation
nbeerbower/llama-3-sauce-v1-8B,1,0.03,95.78,344,2,1,code completion; code generation
mradermacher/Qwen3-ST-The-Next-Generation-II-FreakStorm2-E32-v1-256k-ctx-6B-i1-GGUF,1,0.03,95.81,345,2,1,code generation; coding
nightmedia/Qwen3-4B-Element16,1,0.03,95.84,346,2,2,code generation; debugging
nothingiisreal/L3-8B-Celeste-v1,1,0.03,95.87,347,2,1,code completion; code generation
norallm/normistral-7b-scratch,1,0.03,95.9,348,1,1,code generation
nightmedia/Qwen3-MOE-2x8B-TNG-Deckard-Beta-16B-qx-mlx,1,0.03,95.93,349,2,1,code generation; coding
nightmedia/Qwen3-Esper3-Reasoning-CODER-Instruct-6B-Brainstorm20x-q8-mlx,1,0.03,95.96,350,2,1,code generation; coding
nightmedia/Qwen3-Esper3-Reasoning-CODER-Instruct-21B-Brainstorm20x-q6-mlx,1,0.03,95.99,351,2,1,code generation; coding
nightmedia/Qwen3-Esper3-Reasoning-CODER-Instruct-21B-Brainstorm20x-128k-ctx-q6-mlx,1,0.03,96.02,352,2,1,code generation; coding
nightmedia/Qwen3-Deckard-Large-Almost-Human-6B-III-F-mlx,1,0.03,96.05,353,2,1,code generation; coding
nightmedia/Qwen3-55B-A3B-2507-TOTAL-RECALL-v2-MASTER-CODER-q6-hi-mlx,1,0.03,96.08,354,1,1,coding
nightmedia/Qwen3-4B-Thinking2-Claude,1,0.03,96.11,355,2,2,code generation; debugging
nightmedia/Qwen3-42B-A3B-2507-TOTAL-RECALL-v2-Medium-MASTER-CODER-q6-hi-mlx,1,0.03,96.14,356,2,1,code generation; coding
mradermacher/Qwen3-Shining-Lucy-CODER-2.4B-e32-mix2-i1-GGUF,1,0.03,96.17,357,2,1,code generation; coding
nightmedia/Mistral-Devstral-2507-CODER-Brainstorm40x-44B-q6-mlx,1,0.03,96.2,358,2,1,code generation; coding
nightmedia/Mistral-Devstral-2505-CODER-Brainstorm40x-44B-q6-mlx,1,0.03,96.23,359,2,1,code generation; coding
nightmedia/ERNIE-4.5-36B-A3B-Thinking-Brainstorm20x-qx64-hi-mlx,1,0.03,96.26,360,2,1,code generation; coding
nextai-team/Moe-4x7b-reason-code-qa,1,0.03,96.29,361,1,1,code generation
nextai-team/Moe-2x7b-QA-Code,1,0.03,96.32,362,3,2,code generation; code review; coding
mrm8488/codebert2codebert-finetuned-code-refinement-small,1,0.03,96.35,363,1,1,defect detection
Daemontatox/Llama-3.3-8B-Instruct,1,0.03,96.38,364,1,1,code generation
Daemontatox/Tiny-OR1-Rust,1,0.03,96.41,365,4,1,code completion; code generation; code understanding; coding
mradermacher/Qwen3-Shining-Lucy-CODER-3.4B-Brainstorm20x-e32-GGUF,1,0.03,96.44,366,2,1,code generation; coding
DavidAU/L3-Dark-Planet-8B-V2-Eight-Orbs-Of-Power,1,0.03,96.47,367,2,1,code completion; code generation
mradermacher/Qwen2.5-4x7B-Quad-Coder-Instruct-30B-128k-ctx-i1-GGUF,1,0.03,96.5,368,2,1,code generation; coding
DavidAU/L3.1-RP-Hero-BigTalker-8B,1,0.03,96.53,369,2,1,code completion; code generation
DavidAU/Qwen3-Instruct-6B-Brainstorm20x-128k-ctx,1,0.03,96.56,370,2,1,code generation; coding
migtissera/Tess-2.0-Llama-3-8B,1,0.03,96.59,371,2,1,code completion; code generation
migtissera/Llama-3-8B-Synthia-v3.5,1,0.03,96.62,372,2,1,code completion; code generation
microsoft/unixcoder-base-unimodal,1,0.03,96.65,373,4,1,code completion; code representation; code search; code summarization
microsoft/unixcoder-base-nine,1,0.03,96.68,374,1,1,code generation
microsoft/phi-4-gguf,1,0.03,96.71,375,1,1,code generation
microsoft/phi-1_5,1,0.03,96.74,376,1,1,code generation
DavidAU/Qwen3-VL-12B-Thinking-Brainstorm20x,1,0.03,96.77,377,2,1,code generation; coding
microsoft/mpnet-base,1,0.03,96.8,378,1,1,code search
microsoft/graphcodebert-base,1,0.03,96.83,379,1,1,code completion
microsoft/codereviewer,1,0.03,96.86,380,1,1,code review
microsoft/Phi-4-mini-reasoning,1,0.03,96.89,381,1,1,coding
DavidAU/Qwen3-Yoyo-V4-42B-A3B-Thinking-TOTAL-RECALL-PKDick-V,1,0.03,96.92,382,2,1,code generation; coding
microsoft/Phi-3-small-8k-instruct,1,0.03,96.95,383,1,1,code generation
DavidAU/Qwen3-Yoyo-V4-42B-A3B-Thinking-TOTAL-RECALL-TNG-IV-PKDick-V,1,0.03,96.98,384,1,1,code generation
microsoft/OmniParser,1,0.03,97.01,385,1,1,cybersecurity
microsoft/MiniLM-L12-H384-uncased,1,0.03,97.04,386,2,1,code generation; code search
microsoft/DialoGPT-small,1,0.03,97.07,387,1,1,coding
Dream-org/Dream-Coder-v0-Instruct-7B,1,0.03,97.1,388,2,1,code generation; coding
microsoft/CodeGPT-small-java-adaptedGPT2,1,0.03,97.13,389,1,1,code understanding
michaelnath/dummy_code_to_code_model,1,0.03,97.16,390,1,1,code translation
mgoin/Nemotron-4-340B-Instruct-vllm,1,0.03,97.19,391,1,1,program synthesis
DavidAU/Qwen3-MOE-4x4B-16B-Jan-Polaris-Instruct-Power-House-V1.1,1,0.03,97.22,392,2,1,code generation; coding
mistralai/Ministral-3-8B-Base-2512,1,0.03,97.25,393,1,1,coding
mradermacher/Qwen3-53B-A3B-TOTAL-RECALL-MASTER-CODER-v1.4-128k-GGUF,1,0.03,97.28,394,1,1,code generation
mistralai/Ministral-8B-Instruct-2410,1,0.03,97.31,395,1,1,vulnerability detection
mradermacher/Qwen3-16B-QiMing-V1.0-Total-Recall-Light-i1-GGUF,1,0.03,97.34,396,2,1,code generation; coding
mradermacher/Qwen2.5-Wolverine-CODER-11B-i1-GGUF,1,0.03,97.37,397,2,1,code generation; coding
mradermacher/Qwen2.5-Wolverine-CODER-11B-V2-128k-ctx-i1-GGUF,1,0.03,97.4,398,2,1,code generation; coding
mradermacher/Qwen2.5-Godzilla-Coder-V2-51B-GGUF,1,0.03,97.43,399,1,1,code generation
mradermacher/Qwen2.5-8x7B-Vee-Eight-Coder-Instruct-53B-128k-ctx-i1-GGUF,1,0.03,97.46,400,2,1,code generation; coding
mradermacher/Qwen2.5-6x7B-Six-Pack-Coder-Instruct-42B-i1-GGUF,1,0.03,97.49,401,2,1,code generation; coding
DIvest1ng/LogBert,1,0.03,97.52,402,1,1,logging
mradermacher/Qwen2.5-3X7B-CoderInstruct-OlympicCoder-MS-Next-Coder-25B-v1-128k-ctx-i1-GGUF,1,0.03,97.55,403,2,1,code generation; coding
mradermacher/Qwen2.5-2X11B-CODER-Dueling-Wolverines-V2-28B-GGUF,1,0.03,97.58,404,2,1,code generation; coding
DavidAU/Qwen3-18B-QiMing-V1.0-Silence-Of-The-Qwen,1,0.03,97.61,405,2,1,code generation; coding
mradermacher/Llama3-8B-Instruct-Replete-Adapted-i1-GGUF,1,0.03,97.64,406,1,1,code translation
mradermacher/Almost-Human-X3-32bit-1839-6B-i1-GGUF,1,0.03,97.67,407,2,1,code generation; coding
DavidAU/Qwen3-32B-VL-Instruct-Polaris-HI16-Heretic-Uncensored,1,0.03,97.7,408,1,1,design pattern
moonshotai/Kimi-Linear-48B-A3B-Instruct,1,0.03,97.73,409,1,1,code generation
DavidAU/Qwen3-42B-A3B-2507-YOYO2-TOTAL-RECALL-Instruct,1,0.03,97.76,410,2,1,code generation; coding
DavidAU/Qwen3-4B-Apollo-V0.1-Thinking-heretic-Uncensored-Abliterated,1,0.03,97.79,411,2,2,code generation; debugging
mixedbread-ai/mxbai-rerank-large-v2,1,0.03,97.82,412,1,1,code search
mistralai/Pixtral-12B-Base-2409,1,0.03,97.85,413,1,1,code generation
DavidAU/Qwen3-54B-A3B-2507-YOYO2-TOTAL-RECALL-Instruct,1,0.03,97.88,414,2,1,code generation; coding
mistralai/Mistral-Small-24B-Base-2501,1,0.03,97.91,415,1,1,code generation
DavidAU/Qwen3-Grand-Horror-Light-1.7B,1,0.03,97.94,416,2,1,code generation; coding
nothingiisreal/L3.1-8B-Celeste-V1.5,1,0.03,97.97,417,2,1,code completion; code generation
openai-community/gpt2-large,1,0.03,98.0,418,1,1,code generation
nvidia/AceInstruct-72B,1,0.03,98.03,419,1,1,coding
trohrbaugh/Qwen3.5-122B-A10B-heretic,1,0.03,98.06,420,1,1,code generation
ArliAI/Llama-3.1-8B-ArliAI-RPMax-v1.3,1,0.03,98.09,421,2,1,code completion; code generation
uukuguy/speechless-llama2-hermes-orca-platypus-wizardlm-13b,1,0.03,98.12,422,2,1,code generation; coding
ura-hcmut/GemSUra-2B,1,0.03,98.15,423,1,1,code generation
Ayush-1722/Meta-Llama-3-8B-Instruct-Summarize-v0.2-24K-LoRANET-Merged,1,0.03,98.18,424,2,1,code completion; code generation
unslothai/gemma,1,0.03,98.21,425,1,1,code generation
Azazelle/Llama-3-8B-Abomination-LORA,1,0.03,98.24,426,2,1,code completion; code generation
unsloth/codegemma-2b-bnb-4bit,1,0.03,98.27,427,2,1,code completion; code generation
unsloth/Mistral-Nemo-Instruct-2407-bnb-4bit,1,0.03,98.3,428,1,1,information security
uclanlp/plbart-base,1,0.03,98.33,429,1,1,code translation
turboderp/llama3-turbcat-instruct-8b,1,0.03,98.36,430,2,1,code completion; code generation
trollek/NinjaMouse-3B-40L-danube,1,0.03,98.39,431,1,1,coding
trillionlabs/Tri-21B,1,0.03,98.42,432,1,1,code generation
uygarkurt/llama-3-merged-linear,1,0.03,98.45,433,2,1,code completion; code generation
tokyotech-llm/Qwen3-Swallow-8B-CPT-v0.2,1,0.03,98.48,434,1,1,code generation
tokyotech-llm/Gemma-2-Llama-Swallow-2b-it-v0.1,1,0.03,98.51,435,1,1,code generation
Azazelle/Llama-3-LongStory-LORA,1,0.03,98.54,436,2,1,code completion; code generation
tiiuae/falcon-7b-instruct,1,0.03,98.57,437,1,1,instruction generation
Azazelle/Llama3-RP-Lora,1,0.03,98.6,438,2,1,code completion; code generation
BAAI/Aquila-7B,1,0.03,98.63,439,1,1,code generation
theo77186/Llama-3-8B-Instruct-norefusal,1,0.03,98.66,440,2,1,code completion; code generation
thelamapi/next-70b,1,0.03,98.69,441,1,1,code generation
susnato/phi-1_5_dev,1,0.03,98.72,442,1,1,code completion
surya-narayanan/sociology,1,0.03,98.75,443,2,1,code completion; code generation
surya-narayanan/psychology,1,0.03,98.78,444,2,1,code completion; code generation
ArliAI/Llama-3.1-8B-ArliAI-RPMax-v1.1,1,0.03,98.81,445,2,1,code completion; code generation
vannynakamura/finetune_models_medicalAI,1,0.03,98.84,446,2,1,code completion; code generation
nvidia/AceInstruct-7B,1,0.03,98.87,447,1,1,coding
zai-org/GLM-4.5-Air-Base,1,0.03,98.9,448,1,1,code generation
zementalist/llama-3-8B-chat-psychotherapist,1,0.03,98.93,449,2,1,code completion; code generation
0xSero/MiniMax-M2.1-REAP-50,1,0.03,98.96,450,1,1,code generation
zai-org/chatglm2-6b,1,0.03,98.99,451,4,1,code generation; code summarization; code translation; coding
zai-org/LongCite-llama3.1-8b,1,0.03,99.02,452,2,1,code completion; code generation
5CD-AI/Viet-Sailor-4B-Instruct,1,0.03,99.05,453,1,1,sentiment analysis
Abdo36/MentalLORALLAMA3,1,0.03,99.08,454,2,1,code completion; code generation
zai-org/GLM-4.7-FP8,1,0.03,99.11,455,1,1,code generation
Alibaba-NLP/gte-Qwen2-1.5B-instruct,1,0.03,99.14,456,1,1,code search
Alibaba-NLP/gte-Qwen2-7B-instruct,1,0.03,99.17,457,1,1,code search
AlicanKiraz0/SenecaLLM-x-Llama3.1-8B,1,0.03,99.2,458,1,1,cybersecurity
zai-org/GLM-4.5-Air-FP8,1,0.03,99.23,459,1,1,code generation
ArliAI/Llama-3-8B-ArliAI-Formax-v1.0,1,0.03,99.26,460,2,1,code completion; code generation
vicgalle/Configurable-Llama-3-8B-v0.3,1,0.03,99.29,461,2,1,code completion; code generation
